userName,score,at,content
Rini Sumartini,1,2026-04-24 23:34:01,"parah OSM, admin slow respond , bahkan tidak ada jawaban, system tidak beraturan sudah di kirim bukti ke admin juga kaya siput ga ada jawaban jauh dari kata slogan"
Irwan Tokai,5,2026-04-21 05:39:48,baik sekali membantu
Miming Gumilar,5,2026-04-09 07:27:28,rekomendasi
Komala sari,5,2026-03-28 11:12:20,mantabb
Rizal Nur Cholis,1,2026-03-27 00:09:54,aplikasi sudah rusak berhari2 di diemin aja....??
Irma Ramadini,5,2026-03-16 11:38:41,mantap
Achmad Hidayat,5,2026-03-11 22:14:12,Selama sy bergabung perusahaan SDM ini sudah sangat membantu dan sangat terpercaya. karyawannya sopan/ramah dan menjalankan pekerjaan sesuai dengan SOP.
Jupo Ji14,5,2026-03-10 03:48:16,Bagus
Gugun gunari,5,2026-02-23 14:05:03,good
Ridwan Anggawirya,5,2026-02-23 00:11:07,okey
Victory Saputra Cabur,5,2026-02-22 18:32:05,keren
Himawan Susanto,5,2026-02-04 11:07:01,ok
Sutoyo Artonugroho,1,2026-01-13 22:57:53,Sering Error
Fachrul Rozy,3,2026-01-07 14:50:43,dari mana lihat slip gaji kita min?
Vlog Riyan Richi,5,2025-12-31 18:45:17,keren
Firman Syah,5,2025-10-20 11:51:39,keren
Amaludin Zufrizal,5,2025-10-04 17:20:53,Outsourcing yg punya aplikasi sendiri. Sangat bagus💫💫💫💫💫
Nurul aqidah,5,2025-10-02 12:41:41,Bagus
Bye Albye,5,2025-09-30 16:02:05,sangat membantu
a rozak,5,2025-09-30 12:09:07,"kerja, jujur optimis"
Ristina Gulo,5,2025-09-13 04:23:01,mantap
Kimas Parno,5,2025-09-06 15:17:23,mantap
Muhammad Akbar Hermawan,5,2025-08-29 12:18:29,good
Della Larasati,4,2025-08-18 23:39:17,upload dokumen klaim keluar aplikasi terus
Suradi “Sura” Baru,5,2025-07-30 02:24:02,Alhamdulillah
Wawan Wandi,5,2025-07-29 21:47:09,keren
Juanda Johannes Sijabat,1,2025-07-25 00:24:09,"aplikasi ga jelas,"
Jhon Jhoanes,5,2025-07-18 12:31:26,keren sekali
Julian Gabuddd,1,2025-07-05 12:50:39,Cara cek rekap apsen gimna yah ?
Syahrul069 Daniel's,5,2025-06-20 09:15:17,terbaik
syahban ban,5,2025-06-05 08:25:39,SIM is the best SIM adalah perusahaan terbaik
Muhammad Ridwan,5,2025-06-04 12:18:11,ok
Eko Sutiyono,5,2025-05-05 17:01:05,untuk kalian yg gagal log in coba deh di seting perizinan aplikawinya di centang semua dulu jadi pas masuk ga oerlu konfirmasi centang dulu
rank putra,1,2025-05-02 00:12:43,anj aplikasi lemot
mohamad toha,5,2025-04-28 08:30:32,mantappp
Egi Ginanjar (Bagol si Kuat mental),5,2025-03-19 05:10:15,mantap
Supri Priyono,5,2025-03-12 07:40:54,baguslah
Rendia Fahmi,5,2025-03-12 05:02:25,Memudahkan
Salman Alfa-rizi,5,2025-02-25 00:10:46,Nice
alfitriatulsyah,5,2025-02-24 10:29:03,Luar biasa
DsD Aquatic,5,2025-02-10 10:11:24,Sangat membantu sekali
Galih nugraha,1,2025-02-06 01:07:21,"untuk gajih duluan lama prosesnya..gak. Recommend,,, slow respon chat hari ini diblznya 2 Minggu kemudian"
Akila Abel,5,2025-02-01 09:51:29,🙏🙏🙏
B. Basilia Esi,5,2025-01-30 03:10:59,Keren
Ruslin Pridiun,5,2025-01-23 02:15:28,Mantab
Manto Kusnadi [email] Kusnadi,5,2025-01-01 12:20:05,Sangat bagus
Anas Budi Waluyo,5,2024-12-27 16:53:46,Bagus
Bryan Ephraim,1,2024-12-27 04:32:58,"Admin slow respon, udah gitu tiket siskanya udah lebih dari batas penyelesaiannya tapi ngga ada tanggapan lebih lanjut"
SIPUR Ninesoft,5,2024-12-17 08:54:19,👍
Jeffrey Cristoper,1,2024-11-29 06:27:30,"pt.sim emang seenaknya aja main lepas tangan aja gaada solusi. yg jadi kacung siap"" aja diinjak"" sama mereka ini."
yosia charistya,5,2024-11-23 10:07:55,Good
Abid Gani,5,2024-10-10 01:19:19,Terimakasih banyak kepada semua bapak/ibu jajaran kantor untuk kerjasamanya..
Ridwan Anggawirya,5,2024-09-25 01:40:14,Ok
Ahmad Barmawi,1,2024-09-13 10:07:33,"SIM BTpn Syariah ga jelas, dari proses rekrutmen, sampai mulai kerja, banyak informasi tertutup, jangan join. menyesal nanti kalian. ga jls"
Yus Rusli,5,2024-09-05 01:40:24,Bagus bngt
ujang Hamdani,5,2024-09-03 04:17:52,Terimakasih kasih banyak sangat membantu sekali.smoga tambah sukses dan jaya selalu dibidang pekerjaan
Muhammad Alif,5,2024-08-29 13:15:22,alif M.alif
Indra indra s,5,2024-08-09 01:20:48,wow
Izzur Rahman,5,2024-08-04 19:59:53,Kalo buat iphone bisa gak ?
Erfan Zul,5,2024-08-01 01:39:07,Mantab
Ronny Setiyawan,4,2024-07-25 06:43:13,Goodjob
28 Ferry Dwi Cahyo,1,2024-07-20 00:08:14,Tidak memuasakan.
Ramdan Setiawan,1,2024-07-19 15:21:41,Gajian duluan. Proses Mulu dari bulan kemaren
ichsan ilyas,5,2024-07-12 02:31:08,bagus
Irwan Sastra,5,2024-07-10 09:59:12,ok
Budi Billal,1,2024-07-08 05:50:06,"maaf aplikasi ini jauh dari kata baik, klaim pengobatan sj sudah 1 bulan belum ada kejelasan"
Vikri,1,2024-07-06 16:07:45,Notifikasi banyak bngt si?! Ganggu bngt..masa notifikasi semua karyawan masuk semua ke gw..!
Erwin Gundiwan,5,2024-06-28 06:32:51,Bagus
Ahmad Ardan,1,2024-05-16 12:17:21,"Awak ngeklaim rawat jalan medical ga di ACC,ada kesahalan apa sampai gak diterima,,mohon penjelasan nya"
Aat Rambe,5,2024-05-11 12:31:00,Oke sangat
bang Soety,5,2024-05-03 10:57:29,Oftimalkan lagi
Amal Rullah,5,2024-04-01 15:16:09,Vendor terbaik sepanjang masa....
Nurrahman Herman,5,2024-03-22 03:44:42,Sangat bagus apk nya
pipin saribudiman,5,2024-03-20 03:46:27,ok sangat bagus
dede arsya20,5,2024-02-23 01:28:22,"Sangat mudah di gunakan, kita bisa melihat slip Gaji dan info kekaryawanan"
Resta Areklanang,5,2024-02-22 11:22:25,Bagus apk nya. Smga suskes sllu buat apk atom
Rukun Kiswoyo,5,2024-02-05 22:59:44,Aplikasi bagus dan praktis.
Wiwin Haw,5,2024-01-31 11:42:38,Mantap sudah bisa bergabung dengan mengunakan aplikasi antom
ade firman nurwakhid,2,2024-01-27 13:42:44,rekap gajian tidak bisa di download
Dodi Saputra,5,2024-01-19 07:32:34,Good
julius cristiano,5,2024-01-16 11:43:35,Coba
Cinta Itubuta,5,2024-01-08 15:20:42,Bagus
Hendri Gunawan,1,2023-12-19 18:55:55,Aplikasi gak jelas di klik tdk bisa
Gustian Akbar,1,2023-12-19 07:47:31,Sangat buruk sekali terlalu sampah sekali aplikasi ini tidak membantu apa2 sangat lah siap ini aplikasi hahaha aneh
aunlop u,5,2023-12-15 20:18:31,🙏🙏🙏🙏🙏
Rendiana Dwi Prakoso,1,2023-12-11 12:01:35,Tidak bisa login
Rommy Roms,1,2023-12-08 10:18:07,"Ngga bisa log in,pas buka aplikasinya harus centang ijin khusus,tapi kotaknya ngga bisa di centang 😮‍💨"
Irsan Effendi,1,2023-11-25 02:33:17,"Ini mah PT SIM mau yg gratisan aja, kalau yg suruh bayar aja ogah-ogahan.. katanya sudah bekerjasama dengan klien² terbaik di Indonesia ternyata.. buka APL aja susah alias tidak bisa..!!!"
シティアミナ（アミ）,1,2023-11-24 04:52:20,Gabisa login
Egar Priyana,5,2023-11-24 03:56:15,Sangat membantu
Iqbal nugraha 01,1,2023-11-24 00:27:41,"Aplikasi membutuhkan izin akses khusus. Pas dicentang, malah tidak bisa. Akhirnya aplikasi tidak bisa login dan digunakan. Aplikasi ini sangat jauh dari kata ""baik"". Maaf saya beri bintang satu agar bisa disempurnakan sebelum launching"
Candra hdw,1,2023-11-14 05:11:06,Hp ku atau apk ini yg rusak?
Rancius Karl,1,2023-10-02 07:43:39,"Login aja aku tak bisa gimna sih aplikasinya,,ribet kali ya,, kalau ada yang simpel tolong dibuat kan lagi donk,,biar makin enak diakses seluruh Indonesia"
Ronal Pongai,1,2023-07-04 18:03:59,"Aplikasi gak guna, tim IT gaji buta ahak ahak... Kantor yang bodohin Rakyat indonesia Dengan menggunakan sistem AGENT (bukan ikatan kerja karyawan sesuai undang2 cipta kerja) sehingga pemecetanan/pemberentian seenak JIDATNYA... Hahaha Sungguh IRONI ada PT kayak gini di bumi pertiwi 🤣🤣🤣"
kasman,1,2023-06-03 10:19:44,"Yang bilang good atw bgus apk nya itu orangnya penipu bsar nyata"" tdk bisa login abis di update"
Refanda Azzahra,1,2023-05-15 04:54:03,"update seharusnya memperbaiki atau melengkapi fitur ya,ini malah sengaja di hide menu pembayaran ,diharuskan update pula,makin kesini makin kesana"
Willy Destrada,1,2023-05-12 10:14:13,"Abis update fitur kontrak dan pembayaran malah hilang,bukannya ditambah fitur malah ngurang fitur"
epo yhns official,1,2023-05-11 17:23:43,ngak bisa login lagi alasan tidak valid
heri wastoni,5,2023-05-09 14:58:50,"Username dan password tidak valid dan tidak bisa login lagi , ada yg tau ?"
Ezayuft,2,2023-05-09 14:17:33,Gabisa login udah lama tolong perbaikin lagi
